,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,fam_mbrs
141,1,3,0,0.2711736617240512,0,0,0.029467680608365018,0,0
142,1,3,0,0.2963056044232219,1,0,0.06026615969581749,0,1
143,0,3,1,0.2334757476752953,0,0,0.025665399239543727,2,0
144,0,2,1,0.22090977632571,0,0,0.043726235741444866,0,0
145,0,2,1,0.2334757476752953,1,1,0.1397338403041825,0,2
146,1,3,1,0.33400351847197784,0,0,0.029641825095057032,0,0
147,0,3,0,0.10781603417944208,2,2,0.13070342205323193,0,4
148,0,2,1,0.4533802462930384,0,2,0.09885931558935361,0,2
149,0,2,1,0.5224930887157577,0,0,0.049429657794676805,0,0
150,0,2,1,0.6355868308620256,0,0,0.047623574144486695,0,0
151,1,1,0,0.2711736617240512,1,0,0.25323193916349807,0,1
152,0,3,1,0.6921337019351597,0,0,0.03060836501901141,0,0
153,0,3,1,0.5036441316913798,0,2,0.055133079847908745,0,2
154,0,3,1,0.34656948982156316,0,0,0.0278041825095057,0,0
155,0,1,1,0.6355868308620256,0,1,0.23338098859315587,1,1
156,1,3,0,0.19577783362653933,0,0,0.029404182509505702,2,0
157,0,3,1,0.37170143252073384,0,0,0.03060836501901141,0,0
158,0,3,1,0.34656948982156316,0,0,0.03293726235741445,0,0
159,0,3,1,0.34656948982156316,8,2,0.2644486692015209,0,10
160,0,3,1,0.5476250314149284,0,1,0.06121673003802282,0,1
161,1,2,0,0.49736114601658704,0,0,0.05988593155893536,0,0
162,0,3,1,0.32143754712239253,0,0,0.029562737642585553,0,0
163,0,3,1,0.20834380497612465,0,0,0.03293726235741445,0,0
164,0,3,1,0.007288263382759488,4,1,0.15090304182509506,0,5
165,1,3,1,0.10781603417944208,0,2,0.07804182509505703,0,2
166,1,1,0,0.34656948982156316,0,1,0.20912547528517111,0,1
167,0,3,0,0.5601910027645137,1,4,0.10608365019011406,0,5
168,0,1,1,0.34656948982156316,0,0,0.09857414448669202,0,0
169,0,3,1,0.34656948982156316,0,0,0.214812927756654,0,0
170,0,1,1,0.7612465443578789,0,0,0.12737642585551331,0,0
171,0,3,1,0.04498617743151546,4,1,0.11074144486692016,2,5
172,1,3,0,0.007288263382759488,1,1,0.042331939163498096,0,2
173,0,3,1,0.2586076903744659,0,0,0.030133079847908743,0,0
174,0,1,1,0.6984166876099522,0,0,0.11671406844106463,1,0
175,0,3,1,0.22090977632571,1,1,0.029863878326996197,0,2
176,0,3,1,0.34656948982156316,3,1,0.09683155893536122,0,4
177,0,1,0,0.6230208595124404,0,0,0.10917300380228136,1,0
178,0,2,1,0.37170143252073384,0,0,0.049429657794676805,0,0
179,0,3,1,0.4470972606182458,0,0,0.0,0,0
180,0,3,0,0.34656948982156316,8,2,0.2644486692015209,0,10
181,0,2,1,0.34656948982156316,0,0,0.05722433460076046,1,0
182,0,3,1,0.10781603417944208,4,2,0.11934410646387833,0,6
183,1,2,1,0.007288263382759488,2,1,0.1482889733840304,0,3
184,1,3,0,0.04498617743151546,0,2,0.08374524714828897,0,2
185,0,1,1,0.34656948982156316,0,0,0.19011406844106463,0,0
186,1,3,0,0.34656948982156316,1,0,0.058935361216730035,2,1
187,1,1,1,0.5601910027645137,0,0,0.10095057034220532,0,0
188,0,3,1,0.49736114601658704,1,1,0.058935361216730035,2,2
189,0,3,1,0.4470972606182458,0,0,0.030022053231939166,0,0
190,1,2,0,0.39683337521990447,0,0,0.049429657794676805,0,0
191,0,2,1,0.2334757476752953,0,0,0.049429657794676805,0,0
192,1,3,0,0.2334757476752953,1,0,0.029863878326996197,0,1
193,1,2,1,0.032420206081930136,1,1,0.09885931558935361,0,2
194,1,1,0,0.5476250314149284,0,0,0.1054022813688213,1,0
195,1,1,0,0.723548630309123,0,0,0.5571133079847909,1,0
196,0,3,1,0.34656948982156316,0,0,0.029467680608365018,2,0
197,0,3,1,0.5224930887157577,0,1,0.03195513307984791,0,1
198,1,3,0,0.34656948982156316,0,0,0.029467680608365018,2,0
199,0,2,0,0.2963056044232219,0,0,0.049429657794676805,0,0
200,0,3,1,0.34656948982156316,0,0,0.03612167300380228,0,0
201,0,3,1,0.34656948982156316,8,2,0.2644486692015209,0,10
202,0,3,1,0.4219653179190751,0,0,0.024698859315589353,0,0
203,0,3,1,0.5664739884393064,0,0,0.027471482889733837,1,0
204,1,3,1,0.22090977632571,0,0,0.03060836501901141,0,0
205,0,3,0,0.01985423473234481,0,1,0.039781368821292774,0,1
206,0,3,1,0.39683337521990447,1,0,0.06026615969581749,0,1
207,1,3,1,0.32143754712239253,0,0,0.07143536121673004,1,0
208,1,3,0,0.19577783362653933,0,0,0.029467680608365018,2,0
209,1,1,1,0.49736114601658704,0,0,0.11787072243346007,1,0
210,0,3,1,0.2963056044232219,0,0,0.026806083650190115,0,0
211,1,2,0,0.4345312892686604,0,0,0.07984790874524715,0,0
212,0,3,1,0.2711736617240512,0,0,0.027566539923954372,0,0
213,0,2,1,0.37170143252073384,0,0,0.049429657794676805,0,0
214,0,3,1,0.34656948982156316,1,0,0.029467680608365018,2,1
215,1,1,0,0.38426740387031916,1,0,0.430703422053232,1,1
216,1,3,0,0.33400351847197784,0,0,0.030133079847908743,0,0
217,0,2,1,0.5224930887157577,1,0,0.10266159695817491,0,1
218,1,1,0,0.39683337521990447,0,0,0.29008250950570347,1,0
219,0,2,1,0.37170143252073384,0,0,0.039923954372623575,0,0
220,1,3,1,0.19577783362653933,0,0,0.03060836501901141,0,0
221,0,2,1,0.33400351847197784,0,0,0.049429657794676805,0,0
222,0,3,1,0.6355868308620256,0,0,0.03060836501901141,0,0
223,0,3,1,0.34656948982156316,0,0,0.030022053231939166,0,0
224,1,1,1,0.4722292033174164,1,0,0.34220532319391633,0,1
225,0,3,1,0.2711736617240512,0,0,0.03555133079847909,0,0
226,1,2,1,0.2334757476752953,0,0,0.039923954372623575,0,0
227,0,3,1,0.2523247046996733,0,0,0.027566539923954372,0,0
228,0,2,1,0.22090977632571,0,0,0.049429657794676805,0,0
229,0,3,0,0.34656948982156316,3,1,0.09683155893536122,0,4
230,1,1,0,0.4345312892686604,1,0,0.3173954372623574,0,1
231,0,3,1,0.35913546117114853,0,0,0.029562737642585553,0,0
232,0,2,1,0.7361146016587082,0,0,0.051330798479087454,0,0
233,1,3,0,0.05755214878110078,4,2,0.11934410646387833,0,6
234,0,2,1,0.2963056044232219,0,0,0.039923954372623575,0,0
235,0,3,0,0.34656948982156316,0,0,0.02870722433460076,0,0
236,0,2,1,0.5476250314149284,1,0,0.09885931558935361,0,1
237,1,2,0,0.09525006282985675,0,2,0.09980988593155893,0,2
238,0,2,1,0.2334757476752953,0,0,0.039923954372623575,0,0
239,0,2,1,0.4093993465694898,0,0,0.04667300380228137,0,0
240,0,3,0,0.34656948982156316,1,0,0.05495893536121673,1,1
241,1,3,0,0.34656948982156316,1,0,0.058935361216730035,2,1
242,0,2,1,0.35913546117114853,0,0,0.039923954372623575,0,0
243,0,3,1,0.2711736617240512,0,0,0.02709125475285171,0,0
244,0,3,1,0.37170143252073384,0,0,0.027471482889733837,1,0
245,0,1,1,0.5476250314149284,2,0,0.34220532319391633,2,2
246,0,3,0,0.3088715757728072,0,0,0.029562737642585553,0,0
247,1,2,0,0.2963056044232219,0,2,0.055133079847908745,0,2
248,1,1,1,0.4596632319678311,1,1,0.19982585551330798,0,2
249,0,2,1,0.6732847449107816,1,0,0.09885931558935361,0,1
250,0,3,1,0.34656948982156316,0,0,0.027566539923954372,0,0
251,0,3,0,0.35913546117114853,1,1,0.039781368821292774,0,2
252,0,1,1,0.7738125157074642,0,0,0.10095057034220532,0,0
253,0,3,1,0.37170143252073384,1,0,0.06121673003802282,0,1
254,0,3,0,0.5099271173661725,0,2,0.07685361216730037,0,2
255,1,3,0,0.35913546117114853,0,2,0.05796882129277566,1,2
256,1,1,0,0.34656948982156316,0,0,0.3011406844106464,1,0
257,1,1,0,0.37170143252073384,0,0,0.3288973384030418,0,0
259,1,2,0,0.6230208595124404,0,1,0.09885931558935361,0,1
260,0,3,1,0.34656948982156316,0,0,0.029467680608365018,2,0
261,1,3,1,0.032420206081930136,4,2,0.11934410646387833,0,6
262,0,1,1,0.648152802211611,1,1,0.302851711026616,0,2
263,0,1,1,0.49736114601658704,0,0,0.0,0,0
264,0,3,0,0.34656948982156316,0,0,0.029467680608365018,2,0
265,0,2,1,0.4470972606182458,0,0,0.039923954372623575,0,0
266,0,3,1,0.19577783362653933,4,1,0.15090304182509506,0,5
267,1,3,1,0.3088715757728072,1,0,0.029562737642585553,0,1
268,1,1,0,0.723548630309123,0,1,0.5835076045627376,0,1
269,1,1,0,0.4345312892686604,0,0,0.515715969581749,0,0
270,0,1,1,0.34656948982156316,0,0,0.11787072243346007,0,0
271,1,3,1,0.3088715757728072,0,0,0.0,0,0
272,1,2,0,0.5099271173661725,0,1,0.0741444866920152,0,1
273,0,1,1,0.4596632319678311,0,1,0.11292775665399239,1,1
274,1,3,0,0.34656948982156316,0,0,0.029467680608365018,2,0
275,1,1,0,0.7863784870570495,1,0,0.296419391634981,0,1
276,0,3,0,0.5601910027645137,0,0,0.029467680608365018,0,0
277,0,2,1,0.34656948982156316,0,0,0.0,0,0
278,0,3,1,0.08268409148027142,4,1,0.11074144486692016,2,5
279,1,3,0,0.4345312892686604,1,1,0.07699619771863118,0,2
280,0,3,1,0.8115104297562202,0,0,0.029467680608365018,2,0
281,0,3,1,0.34656948982156316,0,0,0.029863878326996197,0,0
282,0,3,1,0.19577783362653933,0,0,0.03612167300380228,0,0
283,1,3,1,0.2334757476752953,0,0,0.03060836501901141,0,0
284,0,1,1,0.34656948982156316,0,0,0.09885931558935361,0,0
285,0,3,1,0.4093993465694898,0,0,0.03293726235741445,1,0
286,1,3,1,0.37170143252073384,0,0,0.03612167300380228,0,0
287,0,3,1,0.2711736617240512,0,0,0.030022053231939166,0,0
288,1,2,1,0.5224930887157577,0,0,0.049429657794676805,0,0
289,1,3,0,0.2711736617240512,0,0,0.029467680608365018,2,0
290,1,1,0,0.32143754712239253,0,0,0.29980988593155894,0,0
291,1,1,0,0.2334757476752953,1,0,0.3463087452471483,1,1
292,0,2,1,0.4470972606182458,0,0,0.04895437262357415,1,0
293,0,3,0,0.2963056044232219,0,0,0.03365019011406844,0,0
294,0,3,1,0.2963056044232219,0,0,0.030022053231939166,0,0
295,0,1,1,0.34656948982156316,0,0,0.1054022813688213,1,0
296,0,3,1,0.2900226187484292,0,0,0.027487452471482886,1,0
297,0,1,0,0.01985423473234481,1,2,0.576235741444867,0,3
298,1,1,1,0.34656948982156316,0,0,0.11596958174904944,0,0
299,1,1,0,0.6230208595124404,0,1,0.9411437262357415,1,1
300,1,3,0,0.34656948982156316,0,0,0.029467680608365018,2,0
301,1,3,1,0.34656948982156316,2,0,0.08840304182509506,2,2
302,0,3,1,0.2334757476752953,0,0,0.0,0,0
303,1,2,0,0.34656948982156316,0,0,0.046958174904942966,2,0
304,0,3,1,0.34656948982156316,0,0,0.03060836501901141,0,0
305,1,1,1,0.006282985674792663,1,2,0.576235741444867,0,3
306,1,1,0,0.34656948982156316,0,0,0.4216095057034221,1,0
307,1,1,0,0.20834380497612465,1,0,0.4140684410646388,1,1
308,0,2,1,0.37170143252073384,1,0,0.09125475285171103,1,1
309,1,1,0,0.37170143252073384,0,0,0.21646083650190115,1,0
310,1,1,0,0.2963056044232219,0,0,0.3161912547528517,1,0
311,1,1,0,0.22090977632571,2,2,0.9976235741444867,1,4
312,0,2,0,0.32143754712239253,1,1,0.09885931558935361,0,2
313,0,3,1,0.34656948982156316,0,0,0.030022053231939166,0,0
314,0,2,1,0.5350590600653431,1,1,0.09980988593155893,0,2
315,1,3,0,0.32143754712239253,0,0,0.029863878326996197,0,0
316,1,2,0,0.2963056044232219,1,0,0.09885931558935361,0,1
317,0,2,1,0.6732847449107816,0,0,0.053231939163498096,0,0
318,1,1,0,0.38426740387031916,0,2,0.6268695817490495,0,2
319,1,1,0,0.49736114601658704,1,1,0.5114068441064639,1,2
320,0,3,1,0.2711736617240512,0,0,0.027566539923954372,0,0
321,0,3,1,0.33400351847197784,0,0,0.030022053231939166,0,0
322,1,2,0,0.37170143252073384,0,0,0.046958174904942966,2,0
323,1,2,0,0.2711736617240512,1,1,0.11026615969581749,0,2
324,0,3,1,0.34656948982156316,8,2,0.2644486692015209,0,10
325,1,1,0,0.4470972606182458,0,0,0.515715969581749,1,0
326,0,3,1,0.7612465443578789,0,0,0.023716730038022812,0,0
327,1,2,0,0.4470972606182458,0,0,0.049429657794676805,0,0
328,1,3,0,0.38426740387031916,1,1,0.07804182509505703,0,2
329,1,1,0,0.19577783362653933,0,1,0.2204532319391635,1,1
330,1,3,0,0.34656948982156316,2,0,0.08840304182509506,2,2
331,0,1,1,0.5664739884393064,0,0,0.10836501901140684,0,0
332,0,1,1,0.4722292033174164,0,1,0.5835076045627376,0,1
333,0,3,1,0.19577783362653933,2,0,0.06844106463878327,0,2
334,1,1,0,0.34656948982156316,1,0,0.5081749049429658,0,1
335,0,3,1,0.34656948982156316,0,0,0.030022053231939166,0,0
336,0,1,1,0.35913546117114853,1,0,0.25323193916349807,0,1
337,1,1,0,0.5099271173661725,0,0,0.5114068441064639,1,0
338,1,3,1,0.5601910027645137,0,0,0.03060836501901141,0,0
339,0,1,1,0.5601910027645137,0,0,0.13498098859315588,0,0
340,1,2,1,0.01985423473234481,1,1,0.09885931558935361,0,2
341,1,1,0,0.2963056044232219,3,2,1.0,0,5
342,0,2,1,0.34656948982156316,0,0,0.049429657794676805,0,0
343,0,2,1,0.3088715757728072,0,0,0.049429657794676805,0,0
344,0,2,1,0.4470972606182458,0,0,0.049429657794676805,0,0
345,1,2,0,0.2963056044232219,0,0,0.049429657794676805,0,0
346,1,2,0,0.49736114601658704,0,0,0.049429657794676805,0,0
347,1,3,0,0.34656948982156316,1,0,0.06121673003802282,0,1
348,1,3,1,0.032420206081930136,1,1,0.06045627376425856,0,2
349,0,3,1,0.5224930887157577,0,0,0.03293726235741445,0,0
350,0,3,1,0.2837396330736366,0,0,0.03507604562737642,0,0
351,0,1,1,0.34656948982156316,0,0,0.13307984790874525,0,0
352,0,3,1,0.18321186227695402,1,1,0.027487452471482886,1,2
353,0,3,1,0.3088715757728072,1,0,0.06768060836501902,0,1
354,0,3,1,0.34656948982156316,0,0,0.027471482889733837,1,0
355,0,3,1,0.34656948982156316,0,0,0.03612167300380228,0,0
356,1,1,0,0.2711736617240512,0,1,0.20912547528517111,0,1
357,0,2,0,0.4722292033174164,0,0,0.049429657794676805,0,0
358,1,3,0,0.34656948982156316,0,0,0.02995893536121673,2,0
359,1,3,0,0.34656948982156316,0,0,0.02995893536121673,2,0
360,0,3,1,0.49736114601658704,1,4,0.10608365019011406,0,5
361,0,2,1,0.35913546117114853,1,0,0.1054022813688213,1,1
362,0,3,0,0.5601910027645137,0,1,0.05495893536121673,1,1
363,0,3,1,0.4345312892686604,0,0,0.026806083650190115,0,0
364,0,3,1,0.34656948982156316,1,0,0.058935361216730035,2,1
365,0,3,1,0.37170143252073384,0,0,0.027566539923954372,0,0
366,1,1,0,0.7486805730082936,1,0,0.28612167300380226,1,1
367,1,3,0,0.34656948982156316,0,0,0.027487452471482886,1,0
368,1,3,0,0.34656948982156316,0,0,0.029467680608365018,2,0
369,1,1,0,0.2963056044232219,0,0,0.2634980988593156,1,0
370,1,1,1,0.3088715757728072,1,0,0.21080494296577945,1,1
371,0,3,1,0.22090977632571,1,0,0.024698859315589353,0,1
372,0,3,1,0.2334757476752953,0,0,0.03060836501901141,0,0
373,0,1,1,0.2711736617240512,0,0,0.515715969581749,1,0
374,0,3,0,0.032420206081930136,3,1,0.08013307984790874,0,4
375,1,1,0,0.34656948982156316,1,0,0.3124365019011407,1,1
376,1,3,0,0.2711736617240512,0,0,0.027566539923954372,0,0
377,0,1,1,0.33400351847197784,0,2,0.8041825095057035,1,2
378,0,3,1,0.24604171902488062,0,0,0.015256653992395439,1,0
379,0,3,1,0.2334757476752953,0,0,0.029562737642585553,0,0
380,1,1,0,0.5224930887157577,0,0,0.8651140684410646,1,0
381,1,3,0,0.007288263382759488,0,2,0.05985437262357415,1,2
382,0,3,1,0.39683337521990447,0,0,0.030133079847908743,0,0
383,1,1,0,0.4345312892686604,1,0,0.19771863117870722,0,1
384,0,3,1,0.34656948982156316,0,0,0.030022053231939166,0,0
385,0,2,1,0.22090977632571,0,0,0.279467680608365,0,0
386,0,3,1,0.007288263382759488,5,2,0.17832699619771863,0,7
387,1,2,0,0.4470972606182458,0,0,0.049429657794676805,0,0
388,0,3,1,0.34656948982156316,0,0,0.029388593155893535,2,0
389,1,2,0,0.20834380497612465,0,0,0.045627376425855515,1,0
390,1,1,1,0.4470972606182458,1,2,0.45627376425855515,0,3
391,1,3,1,0.2586076903744659,0,0,0.029641825095057032,0,0
392,0,3,1,0.34656948982156316,2,0,0.030133079847908743,0,2
393,1,1,0,0.2837396330736366,1,0,0.430703422053232,1,1
394,1,3,0,0.2963056044232219,0,2,0.06349809885931558,0,2
395,0,3,1,0.2711736617240512,0,0,0.029641825095057032,0,0
396,0,3,0,0.38426740387031916,0,0,0.029863878326996197,0,0
397,0,2,1,0.5727569741140991,0,0,0.09885931558935361,0,0
398,0,2,1,0.2837396330736366,0,0,0.039923954372623575,0,0
399,1,2,0,0.34656948982156316,0,0,0.048098859315589354,0,0
400,1,3,1,0.4847951746670017,0,0,0.030133079847908743,0,0
401,0,3,1,0.32143754712239253,0,0,0.03060836501901141,0,0
402,0,3,0,0.2586076903744659,1,0,0.0373574144486692,0,1
403,0,3,1,0.34656948982156316,1,0,0.06026615969581749,0,1
404,0,3,0,0.24604171902488062,0,0,0.03293726235741445,0,0
405,0,2,1,0.4219653179190751,1,0,0.07984790874524715,0,1
406,0,3,1,0.6355868308620256,0,0,0.029467680608365018,0,0
407,1,2,1,0.032420206081930136,1,1,0.07129277566539924,0,2
408,0,3,1,0.2586076903744659,0,0,0.029562737642585553,0,0
409,0,3,0,0.34656948982156316,3,1,0.09683155893536122,0,4
410,0,3,1,0.34656948982156316,0,0,0.030022053231939166,0,0
411,0,3,1,0.34656948982156316,0,0,0.02607718631178707,2,0
